Scientific name,Threat status,Migratory,Taxonomic group,Total habitat (Ha),Burned habitat (Ha),Proportional burned (%),Unburned habitat (Ha)
Kangaroo Island Grey-bellied Dunnart,Endangered,No,Mammalia,75041,73249,98,1791.4
Long-footed Potoroo,Endangered,No,Mammalia,582297,476714,82,105583.08
Kangaroo Island Glossy Black-cockatoo,Endangered,No,Aves,62614,48597,78,14016.33
Hastings River Mouse,Endangered,No,Mammalia,1134197,760944,67,373253.73
Kangaroo Island Bassian Thrush,Vulnerable,No,Aves,130011,82306,63,47704.74
Littlejohnâ€™s Tree Frog,Vulnerable,No,Amphibia,1028321,636905,62,391416.25
Rufous Scrub-bird,Endangered,No,Aves,394142,228159,58,165983.37
Kangaroo Island Short-beaked Echidna,Endangered,No,Mammalia,315478,177966,56,137511.95
Broad-headed Snake,Vulnerable,No,Reptilia,1009049,557295,55,451754.66
Blue Mountains Water Skink,Endangered,No,Reptilia,38738,20732,54,18005.77
Stuttering Frog,Vulnerable,No,Amphibia,4867709,2437336,50,2430372.22
Giant Burrowing Frog,Vulnerable,No,Amphibia,1500276,675820,45,824455.64
Clarence River Cod,Endangered,No,Actinopterygii,60232,25631,43,34601.15
Eastern Bristlebird,Endangered,No,Aves,4861964,1857281,38,3004683.68
Brush-tailed Rock-wallaby,Vulnerable,No,Mammalia,11897840,4538475,38,7359364.98
Alpine Tree Frog,Vulnerable,No,Amphibia,550941,191214,35,359727.32
Long-nosed Potoroo (SE mainland population),Vulnerable,No,Mammalia,8085932,2702586,33,5383345.34
New Holland Mouse,Vulnerable,No,Mammalia,9941054,3322789,33,6618264.46
Oxleyan Pygmy Perch,Endangered,No,Actinopterygii,57832,18581,32,39251.28
Macquarie Perch,Endangered,No,Actinopterygii,181335,57365,32,123969.41
Greater Glider,Vulnerable,No,Mammalia,24997495,6920462,28,18077033.6
Smoky Mouse,Endangered,No,Mammalia,2762881,738947,27,2023934.02
Spot-tailed Quoll (SE mainland population),Endangered,No,Mammalia,26145571,7094516,27,19051055.13
Giant Barred River Frog,Endangered,No,Amphibia,159128,39735,25,119393.46
Southern Brown Bandicoot (eastern subspecies),Endangered,No,Mammalia,3857258,979938,25,2877320.02
Broad-toothed Rat (swamp population),Vulnerable,No,Mammalia,2770028,688978,25,2081049.96
Green and Golden Bell Frog,Vulnerable,No,Amphibia,1829023,434984,24,1394039.02
Spotted Tree Frog,Endangered,No,Amphibia,514722,116407,23,398315.09
Peppered Tree Frog,Vulnerable,No,Amphibia,449589,105377,23,344212.08
Honey Blue-eye,Vulnerable,No,Actinopterygii,21656,3834,18,17822.4
Large-eared Pied Bat,Vulnerable,No,Mammalia,24879945,4533334,18,20346611.16
Coxen's Fig-parrot,Endangered,No,Aves,254573,42406,17,212166.99
White-throated Needletail,Vulnerable,Yes,Aves,47564881,7401369,16,40163511.62
Mountain Pygmy-possum,Endangered,No,Mammalia,99007,15522,16,83485.02
Olongburra Frog,Vulnerable,No,Amphibia,346374,51271,15,295102.5
Grey-headed Flying-fox,Vulnerable,No,Mammalia,27566943,4256383,15,23310560.36
Fleay's Barred Frog,Endangered,No,Amphibia,1072541,135555,13,936986.2
Booroolong Frog,Endangered,No,Amphibia,2299305,274636,12,2024668.86
Australian Grayling,Vulnerable,No,Actinopterygii,331464,37825,11,293639.4
Koala,Vulnerable,No,Mammalia,42022513,4784998,11,37237515.03
Alpine She-oak Skink,Endangered,No,Reptilia,106191,11470,11,94720.96
Australasian Bittern,Endangered,No,Aves,22476563,1433887,6,21042675.79
Black-breasted Button-quail,Vulnerable,No,Aves,5350829,298701,6,5052127.74
Numbat,Endangered,No,Mammalia,699528,44048,6,655479.23
Collared Delma,Vulnerable,No,Reptilia,1048513,58419,6,990093.68
Border Thick-toed Gecko,Vulnerable,No,Reptilia,3177774,195392,6,2982381.57
Little Pygmy Perch,Endangered,No,Actinopterygii,12222,584,5,11638.26
Bellinger River Turtle,Vulnerable,No,Reptilia,48655,2423,5,46232.26
Australian Painted Snipe,Endangered,No,Aves,121069818,5008023,4,116061795
Cape Barren Goose (Tasmanian population),Vulnerable,No,Aves,1319590,56977,4,1262613.24
Red-tailed Phascogale,Vulnerable,No,Mammalia,1812000,69094,4,1742906.72
Southern Bell Frog,Vulnerable,No,Amphibia,24043271,671133,3,23372138.17
Hooded Plover (eastern subspecies),Vulnerable,No,Aves,491722,14578,3,477143.77
Bar-tailed Godwit (Eastern Australian population),Vulnerable,No,Aves,2368518,78278,3,2290239.68
Quokka,Vulnerable,No,Mammalia,1342446,36626,3,1305820.09
Blacktip Rockcod,Vulnerable,No,Actinopterygii,126041,2506,2,123534.43
Baudin's Black-cockatoo,Endangered,No,Aves,5920412,104729,2,5815683.53
Painted Honeyeater,Vulnerable,No,Aves,75080316,1815309,2,73265007.37
Red Goshawk,Vulnerable,No,Aves,139839205,2853033,2,136986172.4
Dibbler,Endangered,No,Mammalia,2056146,51353,2,2004793.11
Western Quoll,Vulnerable,No,Mammalia,8465981,137501,2,8328480.18
Guthega Skink,Endangered,No,Reptilia,59180,1059,2,58120.95
Dunmall's Snake,Vulnerable,No,Reptilia,961085,14573,2,946511.39
Pink-tailed Worm-lizard,Vulnerable,No,Reptilia,3771180,86588,2,3684592.03
Kimberley Galaxias (WA population),Endangered,No,Actinopterygii,3248,23,1,3225.41
Mary River Cod,Endangered,No,Actinopterygii,54096,789,1,53307.1
Black-stripe Dwarf Galaxias,Endangered,No,Actinopterygii,101485,1319,1,100166.01
Balston's Pygmy Perch,Vulnerable,No,Actinopterygii,65109,889,1,64220.15
Dwarf Galaxias,Vulnerable,No,Actinopterygii,120460,1260,1,119199.9
Murray Cod,Vulnerable,No,Actinopterygii,1931151,12072,1,1919078.42
Chestnut-breasted Rufous Calyptomena (intermediate subspecies),Endangered,No,Aves,18396,100,1,18295.45
Red Knot,Endangered,Yes,Aves,2464542,35227,1,2429315.21
Tasmanian Wedge-tailed Eagle,Endangered,No,Aves,6801710,36787,1,6764923.24
Carnaby's Black-cockatoo,Endangered,No,Aves,22781335,203799,1,22577536.02
Fairy Tern (Australian population),Vulnerable,No,Aves,459897,5006,1,454891.12
Tasmanian Masked Owl,Vulnerable,No,Aves,3422658,22089,1,3400569.4
Northern Glossy Black-cockatoo,Vulnerable,No,Aves,5118200,64560,1,5053639.9
Squatter Pigeon (southern subspecies),Vulnerable,No,Aves,27211999,215047,1,26996952.06
Malleefowl,Vulnerable,No,Aves,111594611,1468570,1,110126040.6
Proserpine Rock-wallaby,Endangered,No,Mammalia,46146,629,1,45516.14
Black-flanked Rock-wallaby (MacDonnell Ranges),Endangered,No,Mammalia,567611,3916,1,563694.83
Brush-tailed Bettong (western subspecies),Endangered,No,Mammalia,955330,5639,1,949690.99
Heath Rat,Endangered,No,Mammalia,1338612,6962,1,1331650.48
Eastern Quoll,Endangered,No,Mammalia,1496085,21416,1,1474668.92
Tasmanian Devil,Endangered,No,Mammalia,6433953,33861,1,6400091.7
Swamp Antechinus (swamp population),Vulnerable,No,Mammalia,1259272,6754,1,1252517.75
Water Mouse,Vulnerable,No,Mammalia,2846670,29433,1,2817236.87
Eastern Barred Bandicoot (Tasmanian population),Vulnerable,No,Mammalia,3003560,27263,1,2976296.78
Spot-tailed Quoll (Tasmanian population),Vulnerable,No,Mammalia,5967990,32743,1,5935247.3
Corben's Long-eared Bat,Vulnerable,No,Mammalia,32204359,314397,1,31889961.13
Three-toed Snake-tooth Skink,Vulnerable,No,Reptilia,3605,28,1,3577.33
Queensland Lungfish,Vulnerable,No,Sarcopterygii,69278,398,1,68879.74
